create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
INTO V_R0460_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID = 'C0290';

-----R0460-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0460_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID = 'C0300';

-----R0460-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0460_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID = 'C0310';

-----R0460-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0460_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID = 'C0320';

-----R0460-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0460_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID = 'C0330';

-----R0470-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0010';

-----R0470-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0020';

-----R0470-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0030';

-----R0470-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0040';

-----R0470-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0050';

-----R0470-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0060';

-----R0470-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0070';

-----R0470-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0080';

-----R0470-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0090';

-----R0470-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0100';

-----R0470-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0110';

-----R0470-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0120';

-----R0470-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0130';

-----R0470-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0140';

-----R0470-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0150';

-----R0470-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0160';

-----R0470-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0170';

-----R0470-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0180';

-----R0470-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0190';

-----R0470-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0200';

-----R0470-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0210';

-----R0470-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0220';

-----R0470-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0230';

-----R0470-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0240';

-----R0470-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0250';

-----R0470-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0260';

-----R0470-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0270';

-----R0470-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0280';

-----R0470-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0290';

-----R0470-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0300';

-----R0470-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0310';

-----R0470-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0320';

-----R0470-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0470_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID = 'C0330';

-----R0480-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0010';

-----R0480-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0020';

-----R0480-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0030';

-----R0480-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0040';

-----R0480-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0050';

-----R0480-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0060';

-----R0480-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0070';

-----R0480-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0080';

-----R0480-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0090';

-----R0480-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0100';

-----R0480-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0110';

-----R0480-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0120';

-----R0480-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0130';

-----R0480-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0140';

-----R0480-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0150';

-----R0480-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0160';

-----R0480-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0170';

-----R0480-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0180';

-----R0480-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0190';

-----R0480-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0200';

-----R0480-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0210';

-----R0480-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0220';

-----R0480-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0230';

-----R0480-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0240';

-----R0480-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0250';

-----R0480-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0260';

-----R0480-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0270';

-----R0480-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0280';

-----R0480-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0290';

-----R0480-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0300';

-----R0480-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0310';

-----R0480-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0320';

-----R0480-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0480_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID = 'C0330';

-----R0490-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0010';

-----R0490-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0020';

-----R0490-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0030';

-----R0490-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0040';

-----R0490-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0050';

-----R0490-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0060';

-----R0490-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0070';

-----R0490-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0080';

-----R0490-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0090';

-----R0490-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0100';

-----R0490-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0110';

-----R0490-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0120';

-----R0490-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0130';

-----R0490-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
