create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0610_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0610' AND COLUMN_ID = 'C0120';

-- R0630

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0630_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0120';

-- R0640

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0640_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0120';

-- R0650

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0650_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0120';

-- R0660

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0660_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0120';

-- R0670

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0670_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0120';

-- R0680

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0680_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0120';

-- R0690

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0690_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0120';

-- R0700

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_QATAR_GCC 
