create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0630_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0630_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0630_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0630_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0630_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0630_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0630_ELIMINATION	NUMBER(24,3):= 0;
V_R0630_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0630_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0640_ASSTES	VARCHAR2(100 BYTE):= 'Business premises including staff premises';
V_R0640_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0640_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0640_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0640_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0640_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0640_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0640_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0640_ELIMINATION	NUMBER(24,3):= 0;
V_R0640_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0640_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0650_ASSTES	VARCHAR2(100 BYTE):= 'Premises acquired towards loan settlement';
V_R0650_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0650_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0650_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0650_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0650_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0650_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0650_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0650_ELIMINATION	NUMBER(24,3):= 0;
V_R0650_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0650_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0660_ASSTES	VARCHAR2(100 BYTE):= 'Furniture ';
V_R0660_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0660_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0660_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0660_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0660_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0660_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0660_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0660_ELIMINATION	NUMBER(24,3):= 0;
V_R0660_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0660_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0670_ASSTES	VARCHAR2(100 BYTE):= 'Capital funds for overseas offices of local banks';
V_R0670_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0670_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0670_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0670_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0670_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0670_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0670_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0670_ELIMINATION	NUMBER(24,3):= 0;
V_R0670_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0670_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0680_ASSTES	VARCHAR2(100 BYTE):= 'Capital Work in progress';
V_R0680_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0680_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0680_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0680_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0680_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0680_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0680_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0680_ELIMINATION	NUMBER(24,3):= 0;
V_R0680_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0680_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0690_ASSTES	VARCHAR2(100 BYTE):= 'NET INTER BRANCH TRANS (excl 2.1 2)';
V_R0690_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0690_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0690_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0690_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0690_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0690_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0690_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0690_ELIMINATION	NUMBER(24,3):= 0;
V_R0690_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0690_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0700_ASSTES	VARCHAR2(100 BYTE):= 'OTHER ASSETS';
V_R0700_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0700_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0700_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0700_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0700_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0700_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0700_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0700_ELIMINATION	NUMBER(24,3):= 0;
V_R0700_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0700_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0710_ASSTES	VARCHAR2(100 BYTE):= 'Interest receivable';
V_R0710_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0710_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0710_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0710_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0710_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0710_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0710_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0710_ELIMINATION	NUMBER(24,3):= 0;
V_R0710_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0710_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0720_ASSTES	VARCHAR2(100 BYTE):= 'Prepaid expenses';
V_R0720_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0720_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0720_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0720_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0720_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0720_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0720_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0720_ELIMINATION	NUMBER(24,3):= 0;
V_R0720_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0720_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0730_ASSTES	VARCHAR2(100 BYTE):= 'Goodwill';
V_R0730_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0730_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0730_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0730_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0730_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0730_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0730_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0730_ELIMINATION	NUMBER(24,3):= 0;
V_R0730_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0730_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0740_ASSTES	VARCHAR2(100 BYTE):= 'Other Intangible assets';
V_R0740_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0740_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0740_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0740_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0740_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0740_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0740_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0740_ELIMINATION	NUMBER(24,3):= 0;
V_R0740_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0740_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0750_ASSTES	VARCHAR2(100 BYTE):= 'Capitalized expenditure';
V_R0750_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0750_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0750_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0750_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0750_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0750_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0750_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0750_ELIMINATION	NUMBER(24,3):= 0;
V_R0750_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0750_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0760_ASSTES	VARCHAR2(100 BYTE):= 'Dividend receivables/Others';
V_R0760_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0760_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0760_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0760_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0760_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0760_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0760_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0760_ELIMINATION	NUMBER(24,3):= 0;
V_R0760_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0760_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0770_ASSTES	VARCHAR2(100 BYTE):= 'Acceptances';
V_R0770_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0770_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0770_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0770_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0770_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0770_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0770_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0770_ELIMINATION	NUMBER(24,3):= 0;
V_R0770_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0770_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0780_ASSTES	VARCHAR2(100 BYTE):= 'Income Tax assets';
V_R0780_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0780_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0780_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0780_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0780_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0780_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0780_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0780_ELIMINATION	NUMBER(24,3):= 0;
V_R0780_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0780_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0790_ASSTES	VARCHAR2(100 BYTE):= 'Current tax assets';
V_R0790_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0790_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0790_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0790_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0790_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0790_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0790_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0790_ELIMINATION	NUMBER(24,3):= 0;
V_R0790_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0790_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0800_ASSTES	VARCHAR2(100 BYTE):= 'Deferred tax assets ';
V_R0800_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0800_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0800_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0800_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0800_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0800_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0800_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0800_ELIMINATION	NUMBER(24,3):= 0;
V_R0800_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0800_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0810_ASSTES	VARCHAR2(100 BYTE):= 'Non-current assets and disposal groups classified as held for sale';
V_R0810_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0810_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0810_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0810_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0810_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0810_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0810_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0810_ELIMINATION	NUMBER(24,3):= 0;
V_R0810_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0810_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0820_ASSTES	VARCHAR2(100 BYTE):= 'Investment Properties';
V_R0820_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0820_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0820_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0820_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0820_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0820_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0820_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0820_ELIMINATION	NUMBER(24,3):= 0;
V_R0820_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0820_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0830_ASSTES	VARCHAR2(100 BYTE):= 'Development Properties';
V_R0830_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0830_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0830_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0830_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0830_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0830_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0830_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0830_ELIMINATION	NUMBER(24,3):= 0;
V_R0830_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0830_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0840_ASSTES	VARCHAR2(100 BYTE):= 'POSITIVE FAIR VALUE OF DERIVATIVES';
V_R0840_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0840_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0840_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0840_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0840_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0840_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0840_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0840_ELIMINATION	NUMBER(24,3):= 0;
V_R0840_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0840_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0850_ASSTES	VARCHAR2(100 BYTE):= 'Market value Forward contracts (including FX swaps)';
V_R0850_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0850_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0850_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0850_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0850_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0850_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0850_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0850_ELIMINATION	NUMBER(24,3):= 0;
V_R0850_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0850_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0860_ASSTES	VARCHAR2(100 BYTE):= 'Market value FX options';
V_R0860_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0860_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0860_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0860_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0860_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0860_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0860_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0860_ELIMINATION	NUMBER(24,3):= 0;
V_R0860_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0860_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0870_ASSTES	VARCHAR2(100 BYTE):= 'Market value interest rate derivatives (swaps, options, FRAs, etc..)';
V_R0870_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0870_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0870_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0870_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0870_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0870_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0870_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0870_ELIMINATION	NUMBER(24,3):= 0;
V_R0870_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0870_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0880_ASSTES	VARCHAR2(100 BYTE):= 'Market value Financial Futures';
V_R0880_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0880_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0880_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0880_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0880_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0880_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0880_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0880_ELIMINATION	NUMBER(24,3):= 0;
V_R0880_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0880_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0890_ASSTES	VARCHAR2(100 BYTE):= 'Market value Credit derivatives';
V_R0890_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0890_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0890_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0890_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0890_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0890_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0890_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0890_ELIMINATION	NUMBER(24,3):= 0;
V_R0890_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0890_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0900_ASSTES	VARCHAR2(100 BYTE):= 'Market value Equity derivatives';
V_R0900_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0900_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0900_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0900_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0900_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0900_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0900_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0900_ELIMINATION	NUMBER(24,3):= 0;
V_R0900_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0900_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0910_ASSTES	VARCHAR2(100 BYTE):= 'Market value Commodity derivatives';
V_R0910_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0910_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0910_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0910_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0910_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0910_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0910_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0910_ELIMINATION	NUMBER(24,3):= 0;
V_R0910_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0910_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0920_ASSTES	VARCHAR2(100 BYTE):= 'TOTAL ASSETS';
V_R0920_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0920_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0920_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0920_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0920_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0920_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0920_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0920_ELIMINATION	NUMBER(24,3):= 0;
V_R0920_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0920_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;




BEGIN

DELETE FROM CBUAE_BRF1_9_SUMMARYTABLE1 WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;

DELETE FROM CBUAE_BRF1_9_SUMMARYTABLE2 WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;











insert into CBUAE_BRF1_9_SUMMARYTABLE1
(
R0010_ASSTES,
R0010_BANKING_OPERATIONS,
R0010_BANKING_SUBSIDIARIES_UAE,
R0010_FINANCIAL_SUBSIDIARY_UAE,
R0010_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0010_ALL_OTHER_SUBSIDIARY_UAE,
R0010_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0010_GROSS_ASSETS,
R0010_ELIMINATION,
R0010_RECLASSIFICATION,
R0010_CONSOLIDATED_ASSETS,
R0020_ASSTES,
R0020_BANKING_OPERATIONS,
R0020_BANKING_SUBSIDIARIES_UAE,
R0020_FINANCIAL_SUBSIDIARY_UAE,
R0020_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0020_ALL_OTHER_SUBSIDIARY_UAE,
R0020_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0020_GROSS_ASSETS,
R0020_ELIMINATION,
R0020_RECLASSIFICATION,
R0020_CONSOLIDATED_ASSETS,
R0030_ASSTES,
R0030_BANKING_OPERATIONS,
R0030_BANKING_SUBSIDIARIES_UAE,
